nombre_estacion,id_comuna
BILLINGHURST Y MANSILLA,1
BILLINGHURST,1
QUINTANA,1
JUNCAL,1
POSADAS,1
RIOBAMBA,1
PEÑA,1
HOSPITAL ALEMÁN,1
CORONEL DÍAZ,1
AUSTRIA Y FRENCH,1
GUTIÉRREZ,1
EMILIO MITRE,1
ARENALES Y AGÜERO,1
PLAZA VICENTE LÓPEZ,1
CEMENTERIO DE LA RECOLETA,1
AGÜERO,1
PLAZA VICENTE LOPEZ,1
AGUERO,1
CEMENTERIO DE RECOLETA,1
GUTIERREZ,1
CORONEL DIAZ,1
ARENALES Y AGUERO,1
BARRIO 31,1
066 - BILLINGHURST,1
030 - PEÑA,1
090 - GUTIERREZ,1
059 - CORONEL DIAZ,1
166 - CEMENTERIO DE RECOLETA,1
009 - PARQUE LAS HERAS,1
190 - JUNCAL,1
012 - PLAZA VICENTE LOPEZ,1
200 - AUSTRIA Y FRENCH,1
064 - RIOBAMBA,1
085 - AGUERO,1
181 - BILLINGHURST Y MANSILLA,1
116 - HOSPITAL ALEMÁN,1
193 - ARENALES Y AGUERO,1
189 - POSADAS,1
393 - BARRIO 31,1
115 - QUINTANA,1
119 - EMILIO MITRE,1
AV PAVÓN Y 33 ORIENTALES,2
VELASCO,2
QUINTINO BOCAYUVA,2
ACUÑA DE FIGUEROA,2
CASTRO Y MÉXICO,2
ESTADOS UNIDOS Y BOEDO,2
PERÓN Y FRANCISCO ACUÑA DE FIGUEROA,2
INSTITUTO LELOIR,2
PARQUE CENTENARIO,2
DON BOSCO,2
BILLINGHURST Y VALENTÍN GOMEZ,2
GUARDIA VIEJA,2
YATAY,2
TREINTA Y TRES ORIENTALES,2
HOSPITAL ITALIANO,2
LERMA,2
ARANGUREN,2
JOSÉ MARMOL,2
PLAZA ALMAGRO,2
HUMAHUACA,2
33 ORIENTALES,2
INSTITUTO  LELOIR,2
PERÓN Y ACUÑA DE FIGUEROA,2
CASTRO Y MEXICO,2
AV. PAVÓN Y 33 ORIENTALES,2
BOEDO & VENEZUELA,2
ACUÑA DE FIGUEROA Y POTOSI,2
178 - JOSÉ MARMOL,2
143 - BILLINGHURST Y VALENTÍN GOMEZ,2
167 - HIPÓLITO YRIGOYEN,2
029 - PARQUE CENTENARIO,2
180 - CASTRO Y MEXICO,2
194 - PERÓN Y ACUÑA DE FIGUEROA,2
049 - 33 ORIENTALES,2
134 - DON BOSCO,2
074 - INSTITUTO  LELOIR,2
188 - ARANGUREN,2
199 - ESTADOS UNIDOS Y BOEDO,2
129 - VELASCO,2
197 - QUINTINO BOCAYUVA,2
082 - HOSPITAL ITALIANO,2
110 - GUARDIA VIEJA,2
161 - HUMAHUACA,2
185 - AV. PAVÓN Y 33 ORIENTALES,2
121 - YATAY,2
054 - ACUÑA DE FIGUEROA,2
383 - BOEDO & VENEZUELA,2
017 - PLAZA ALMAGRO,2
327 - ACUÑA DE FIGUEROA Y POTOSI,2
109 - LERMA,2
HIPÓLITO YRIGOYEN,3
DOBLAS,3
PARQUE RIVADAVIA,3
GUAYAQUIL,3
PLAZA BENITO NAZAR,3
PRIMERA JUNTA,3
PAYSANDU,3
PUAN,3
PLAZA BRUNO GIORDANO,3
PLAZA IRLANDA,3
PLAZA 24 DE SEPTIEMBRE,3
GAINZA,3
FERROCARRIL OESTE,3
HIDALGO,3
SIMON BOLIVAR,3
CALASANZ,3
ROJAS,3
PAYSANDU Y GALICIA,3
SAN MARTIN,3
SOR JUANA,3
CERVANTES Y TRELLES,3
JOSE MARIA MORENO,3
PARQUE CHACABUCO  I,3
SANATORIO MENDEZ,3
ARANGUREN Y SEGUI,3
FRANKLIN,3
211 - ARANGUREN Y SEGUI,3
319 - CERVANTES Y TRELLES,3
398 - ROJAS,3
276 - PRIMERA JUNTA,3
392 - CALASANZ,3
299 - HIDALGO,3
187 - JOSE MARIA MORENO,3
241 - SANATORIO MENDEZ,3
374 - PUAN,3
312 - PARQUE CHACABUCO  I,3
223 - GAINZA,3
350 - PLAZA IRLANDA,3
224 - FERROCARRIL OESTE,3
384 - PLAZA BENITO NAZAR,3
087 - GUAYAQUIL,3
275 - PLAZA 24 DE SEPTIEMBRE,3
212 - SOR JUANA,3
222 - SIMON BOLIVAR,3
272 - PLAZA BRUNO GIORDANO,3
385 - FRANKLIN,3
380 - PAYSANDU Y GALICIA,3
080 - DOBLAS,3
205 - SAN MARTIN,3
209 - PAYSANDU,3
SENILLOSA Y ZUVIRÍA,4
AVELINO DÍAZ,4
SENILLOSA,4
SENILLOSA Y ZUVIRIA,4
AVELINO DIAZ,4
PLAZA DEL ANGEL GRIS,4
BEAUCHEF,4
PLAZA DON SEGUNDO SOMBRA,4
CACHIMAYO,4
BALDOMERO,4
BONIFACIO Y CARABOBO,4
RIGLOS,4
MIRO,4
BONIFACIO,4
CULPINA,4
PLAZOLETA 11 DE NOVIEMBRE,4
PEDERNERA,4
HOMERO MANZI,4
PLAZA NUESTRA SEÑORA DE LA ASUNCION,4
HOSPITAL ALVAREZ,4
PLAZA TUPAC AMARU,4
MARIANO CASTEX,4
SAN JOSE DE FLORES,4
PARQUE CHACABUCO II,4
FLORES,4
PLAZA DE LA MISERICORDIA,4
PLAZA JOSE MARTI,4
VENANCIO FLORES,4
GALICIA,4
GAVILAN Y VALLESE,4
OEA,4
157 - SENILLOSA Y ZUVIRIA,4
219 - PARQUE CHACABUCO II,4
269 - PLAZA DE LA MISERICORDIA,4
352 - SAN JOSE DE FLORES,4
386 - GAVILAN Y VALLESE,4
286 - OEA,4
270 - PLAZA DEL ANGEL GRIS,4
309 - HOMERO MANZI,4
097 - AVELINO DIAZ,4
217 - CACHIMAYO,4
367 - MARIANO CASTEX,4
370 - BEAUCHEF,4
361 - PLAZA DON SEGUNDO SOMBRA,4
284 - BONIFACIO Y CARABOBO,4
354 - PLAZA TUPAC AMARU,4
333 - MIRO,4
274 - PLAZA NUESTRA SEÑORA DE LA ASUNCION,4
214 - FLORES,4
206 - GALICIA,4
271 - PLAZOLETA 11 DE NOVIEMBRE,4
215 - HOSPITAL ALVAREZ,4
293 - PEDERNERA,4
067 - SENILLOSA,4
221 - CULPINA,4
294 - BONIFACIO,4
229 - RIGLOS,4
365 - VENANCIO FLORES,4
228 - BALDOMERO,4
302 - PLAZA JOSE MARTI,4
358 - REGIMIENTOS DE PATRICIOS,4
QUIRNO,5
MARTÍ Y DIRECTORIO,5
PLAZA RAMON FALCON,5
PARQUE AVELLANEDA,5
ENSENADA,5
PARQUE AVELLANEDA II,5
320 - QUIRNO,5
322 - MARTÍ Y DIRECTORIO,5
330 - PARQUE AVELLANEDA,5
360 - PLAZA RAMON FALCON,5
368 - ENSENADA,5
323 - PARQUE AVELLANEDA II,5
PLAZA VELEZ SARSFIELD,6
CONCORDIA,6
LAS VICTORIAS,6
RAMÓN FALCON,6
353 - PLAZA VELEZ SARSFIELD,6
324 - LAS VICTORIAS,6
314 - RAMÓN FALCON,6
311 - CONCORDIA,6
PLAZA SAENZ PEÑA,7
VILLA DEL PARQUE,7
ARREGUI Y TERRADA,7
TERRERO,7
BIARRITZ,7
NOGOYA Y ARGERICH,7
CAMPANA,7
JUAN AGUSTIN GARCIA,7
ARTIGAS Y MELINCUE,7
PLAZA ARENALES,7
BELAUSTEGUI,7
PLAZA ARISTÓBULO DEL VALLE,7
BEIRO Y SAN MARTÍN,7
MARGARIÑOS CERVANTES,7
BEIRO,7
MARGARIÑOS CERVANTES Y ARGERICH,7
301 - ARREGUI Y TERRADA,7
287 - BELAUSTEGUI,7
204 - BIARRITZ,7
207 - PLAZA ARENALES,7
216 - MARGARIÑOS CERVANTES Y ARGERICH,7
349 - PLAZA SAENZ PEÑA,7
210 - TERRERO,7
201 - PEPIRI,7
268 - PLAZA ARISTÓBULO DEL VALLE,7
348 - VILLA DEL PARQUE,7
231 - MARGARIÑOS CERVANTES,7
218 - CAMPANA,7
315 - BEIRO Y SAN MARTÍN,7
202 - NOGOYA Y ARGERICH,7
203 - BEIRO,7
308 - ARTIGAS Y MELINCUE,7
GARCIA DEL RIO,8
CNEL. JUAN CRUZ CZETZ,8
PLAZA MARCOS SASTRE,8
MONROE,8
JUAN MANUEL DE ROSAS,8
VIDAL,8
TAMBORINI,8
FREIRE,8
BALBÍN,8
HOLMBERG,8
COGHLAN,8
TRONADOR Y GARCÍA DEL RÍO,8
PLAZA ECHEVERRIA,8
PLAZA MARTIN RODRIGUEZ,8
VALDENEGRO,8
399 - GARCIA DEL RIO,8
233 - MONROE,8
263 - PLAZA ECHEVERRIA,8
239 - VIDAL,8
252 - TAMBORINI,8
305 - PLAZA MARTIN RODRIGUEZ,8
281 - VILLA URQUIZA,8
296 - FREIRE,8
283 - CNEL. JUAN CRUZ CZETZ,8
297 - TRONADOR Y GARCÍA DEL RÍO,8
234 - VALDENEGRO,8
264 - PLAZA MARCOS SASTRE,8
277 - COGHLAN,8
249 - BALBÍN,8
262 - HOLMBERG,8
ARMENIA Y GORRITI,9
PACÍFICO,9
MINISTRO CARRANZA,9
GODOY CRUZ Y LIBERTADOR,9
PARQUE LAS HERAS,9
PLAZA PALERMO VIEJO,9
CABELLO,9
HOSPITAL RIVADAVIA,9
ARMENIA,9
ARÁOZ,9
COSTA RICA,9
JULIÁN ÁLVAREZ,9
PLANETARIO,9
PLAZA ITALIA,9
GUATEMALA,9
RAVIGNANI,9
PLAZA ALEMANIA,9
UGARTECHE,9
MALBA,9
RAVIGNANI Y GUATEMALA,9
DISTRITO AUDIOVISUAL,9
NICARAGUA,9
PLAZA GÜEMES,9
ORO,9
PACIFICO,9
ECOPARQUE,9
PLAZA GUEMES,9
F.J.SANTAMARIA DE ORO,9
ARAOZ,9
FITZ ROY & GORRITI,9
GENERAL URQUIZA,9
CLUB EXCURSIONISTAS,9
PLAZA BOLIVIA,9
PLAZA REPÚBLICA DE ECUADOR,9
SOLAR DE LA ABADÍA,9
UNIVERSIDAD DE BELGRANO,9
EDUARDO OLIVERA,9
CARRANZA Y GORRITI,9
DE LOS OMBUES,9
MATIENZO Y ARCE,9
PARQUE LAS HERAS II,9
PLAZA MAFALDA,9
GUEMES,9
391 - PLAZA REPÚBLICA DE ECUADOR,9
236 - GUEMES,9
014 - PACIFICO,9
089 - CABELLO,9
070 - ARAOZ,9
058 - MINISTRO CARRANZA,9
123 - ARMENIA,9
113 - GUATEMALA,9
025 - PLAZA GUEMES,9
251 - SOLAR DE LA ABADÍA,9
182 - RAVIGNANI Y GUATEMALA,9
005 - PLAZA ITALIA,9
125 - F.J.SANTAMARIA DE ORO,9
103 - MALBA,9
160 - GODOY CRUZ Y LIBERTADOR,9
122 - COSTA RICA,9
230 - PARQUE LAS HERAS II,9
159 - FITZ ROY & GORRITI,9
124 - UGARTECHE,9
246 - EDUARDO OLIVERA,9
065 - JULIÁN ÁLVAREZ,9
142 - ARMENIA Y GORRITI,9
056 - PLAZA PALERMO VIEJO,9
044 - ECOPARQUE,9
364 - CARRANZA Y GORRITI,9
133 - NICARAGUA,9
156 - PLAZA ALEMANIA,9
145 - RAVIGNANI,9
390 - DE LOS OMBUES,9
177 -PLANETARIO,9
292 - PLAZA BOLIVIA,9
335 - GENERAL URQUIZA,9
020 - DISTRITO AUDIOVISUAL,9
050 - HOSPITAL RIVADAVIA,9
381 - MATIENZO Y ARCE,9
290 - CLUB EXCURSIONISTAS,9
345 - PLAZA MAFALDA,9
291 - UNIVERSIDAD DE BELGRANO,9
HOSPITAL FRANCÉS,10
RINCÓN,10
PLAZA BOEDO,10
FACULTAD DE MEDICINA,10
PUEYRREDÓN,10
LAVALLE,10
HOSPITAL RAMOS MEJÍA,10
SAAVEDRA,10
PLAZA MONSEÑOR MIGUEL DE ANDREA,10
CARLOS GARDEL,10
ECUADOR,10
PASCO,10
PLAZA PRIMERO DE MAYO,10
ONCE II,10
MISIONES,10
SAN LUIS Y ECUADOR,10
SÁNCHEZ DE BUSTAMANTE,10
MÉXICO,10
ONCE,10
CATAMARCA,10
FACULTAD DE PSICOLOGÍA,10
GALLO,10
PASTEUR,10
MANZANA 66,10
HOSPITAL RAMOS MEJIA,10
LARREA Y BARTOLOMÉ MITRE,10
HOSPITAL DE CLÍNICAS,10
SANCHEZ DE BUSTAMANTE,10
MEXICO,10
HOSPITAL FRANCES,10
FACULTAD DE PSICOLOGIA,10
CASTELLI Y PERON,10
PASO Y LAVALLE,10
PLAZA HOUSSAY,10
118 - MEXICO,10
325 - CASTELLI Y PERON,10
120 - HOSPITAL RAMOS MEJIA,10
069 - ECUADOR,10
084 - LAVALLE,10
154 - GALLO,10
165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,10
186 - MANZANA 66,10
146 - HOSPITAL FRANCÉS,10
091 - PASCO,10
076 - AYACUCHO,10
013 - ONCE,10
162 - LARREA Y BARTOLOMÉ MITRE,10
086 - SAAVEDRA,10
144 - PUEYRREDÓN,10
170 - SAN LUIS Y ECUADOR,10
096 - CARLOS GARDEL,10
106 - RINCÓN,10
033 - FACULTAD DE MEDICINA,10
329 - PASO Y LAVALLE,10
052 - SANCHEZ DE BUSTAMANTE,10
171 - PASTEUR,10
169 - FACULTAD DE PSICOLOGIA,10
075 - PLAZA PRIMERO DE MAYO,10
131- HOSPITAL DE CLÍNICAS,10
088 - MISIONES,10
043 - PLAZA HOUSSAY,10
028 - PLAZA BOEDO,10
163 - ONCE II,10
ROSETI,11
FITZ ROY,11
MALABIA,11
FEDERICO LACROZE,11
SANTOS DUMONT Y OTERO,11
VILLARROEL,11
PADILLA,11
ACEVEDO,11
CASTILLO,11
GUZMÁN,11
GÚZMAN,11
SAN MIGUEL DE GARICOITS,11
PLAZA ALFREDO NOBEL,11
PLAZA MALAVER,11
TRONADOR,11
AGRONOMIA II,11
HOSPITAL ALVEAR,11
GIRIBONE,11
JURAMENTO,11
ESPINOSA,11
PLAZA EXODO JUJEÑO,11
NAVARRO,11
PLAZA 25 DE AGOSTO,11
DONATO ALVAREZ,11
HUAURA,11
PLAZA Y CARBAJAL,11
DE LOS INCAS,11
HOSPITAL TORNU,11
PATERNAL,11
JOSE ARTIGAS,11
PLAZA GURRUCHAGA,11
TRES ARROYOS Y OLAYA,11
SEGUI,11
ANDONAEGUI,11
PARQUE LA PATERNAL,11
031 - PADILLA,11
099 - MALABIA,11
104 - FEDERICO LACROZE,11
278 - DONATO ALVAREZ,11
266 - PLAZA ALFREDO NOBEL,11
260 - SAN MIGUEL DE GARICOITS,11
136 - ACEVEDO,11
208 - SEGUI,11
101 - FITZ ROY,11
285 - ESPINOSA,11
100 - PLAZA GURRUCHAGA,11
102 - ROSETI,11
347 - PLAZA MALAVER,11
282 - TRONADOR,11
267 - PLAZA 25 DE AGOSTO,11
306 - TRES ARROYOS Y OLAYA,11
158 - VILLARROEL,11
220 - GIRIBONE,11
303 - HUAURA,11
094 - GÚZMAN,11
395 - AGRONOMIA II,11
127 - SANTOS DUMONT Y OTERO,11
213 - HOSPITAL ALVEAR,11
300 - JOSE ARTIGAS,11
313 - DE LOS INCAS,11
148 - PATERNAL,11
225 - HOSPITAL TORNU,11
279 - ANDONAEGUI,11
226 - PARQUE LA PATERNAL,11
280 - JURAMENTO,11
304 - NAVARRO,11
318 - PLAZA Y CARBAJAL,11
265 - PLAZA EXODO JUJEÑO,11
BERG,12
UTN,12
VILLA SOLDATI,12
337 - UTN,12
379 - BERG,12
372 - VILLA SOLDATI,12
309 - UTN II,12
VIRREY LINIERS,13
LAS CASAS,13
PARQUE LEZAMA,13
BRASIL,13
RUY DÍAZ DE GUZMÁN,13
SALCEDO,13
PARQUE PATRICIOS,13
MINISTERIO DE JUSTICIA  Y SEGURIDAD,13
HOSPITAL SARDÁ,13
PINZÓN Y MARTÍN RODRIGUEZ,13
PARQUE JOSE EVARISTO URIBURU,13
PLAZA MARTIN FIERRO,13
HOSPITAL BRITANICO,13
HOSPITAL ARGERICH,13
URQUIZA,13
JUAN MANUEL DE BLANES,13
15 DE NOVIEMBRE,13
USINA DEL ARTE,13
HOSPITAL GARRAHAN,13
LEONARDO PEREYRA,13
PLAZA HERRERA,13
PLAZA DIAZ VELEZ,13
PLAZA NUEVA POMPEYA,13
PERITO MORENO,13
PLAZA SERGIO KARAKACHOFF,13
IRALA,13
AMANCIO ALCORTA,13
AV. LA PLATA,13
LUNA,13
PLAZA ALMIRANTE BROWN,13
PLAZA JOSE C PAZ,13
POMAR,13
SAENZ,13
PLAZOLETA COLOMBIA,13
CMD,13
PLAZA MATHEU,13
TILCARA,13
172 - BRASIL,13
307 - LEONARDO PEREYRA,13
331 - PLAZA HERRERA,13
298 - IRALA,13
343 - POMAR,13
140 - LAS CASAS,13
397 - PLAZA MATHEU,13
153 - JUAN MANUEL DE BLANES,13
021 - PARQUE PATRICIOS,13
196 - HOSPITAL ARGERICH,13
198 - HOSPITAL SARDÁ,13
006 - PARQUE LEZAMA,13
394 - AV. LA PLATA,13
155 - PARQUE JOSÉ EVARISTO URIBURU,13
073 - RUY DÍAZ DE GUZMÁN,13
340 - PLAZA NUEVA POMPEYA,13
139 - VIRREY LINIERS,13
176 - PINZÓN Y MARTÍN RODRIGUEZ,13
358 - PLAZA ALMIRANTE BROWN,13
126 - MINISTERIO DE JUSTICIA Y SEGURIDAD,13
107 - HOSPITAL GARRAHAN,13
138 - HOSPITAL BRITANICO,13
041 - URQUIZA Y RONDEAU,13
273 - PLAZOLETA COLOMBIA,13
341 - TILCARA,13
356 - PLAZA SERGIO KARAKACHOFF,13
342 - SAENZ,13
366 - PLAZA DIAZ VELEZ,13
387 - LUNA,13
105 - 15 DE NOVIEMBRE,13
339 - AMANCIO ALCORTA,13
092 - SALCEDO,13
357 - PLAZA MARTIN FIERRO,13
382 - CMD,13
388 - PLAZA JOSE C PAZ,13
321 - PERITO MORENO,13
108 - USINA DEL ARTE,13
331 - CALIFORNIA,13
316 - BUENOS AIRES,13
ESTADOS UNIDOS,14
COLEGIO NACIONAL BUENOS AIRES,14
LEGISLATURA,14
SOLÍS Y ALSINA,14
MARCELO T. DE ALVEAR,14
DIAGONAL NORTE,14
VERA PEÑALOZA,14
GALERÍAS PACÍFICO,14
INGENIERO BUTTY,14
INDEPENDENCIA,14
PLAZA LIBERTAD,14
MONTEVIDEO,14
CONSTITUCIÓN I,14
MINISTERIO DE ECONOMÍA,14
BELGRANO,14
MINISTERIO DE EDUCACIÓN,14
DELLA PAOLERA,14
FACULTAD DE DERECHO,14
AYACUCHO,14
CONSTITUCIÓN II,14
CARLOS CALVO,14
ARENALES,14
SUIPACHA,14
PERÓN,14
RETIRO,14
URUGUAY,14
LIMA,14
MORENO,14
CONGRESO II,14
CONGRESO,14
AZOPARDO Y CHILE,14
9 DE JULIO,14
RETIRO III,14
25 DE MAYO,14
CÓRDOBA,14
RETIRO II,14
HUMBERTO PRIMO,14
SARANDÍ,14
ALSINA,14
SARMIENTO,14
ESMERALDA,14
RICARDO ROJAS,14
JUANA MANSO,14
CORRIENTES,14
PLAZA ROMA,14
ESMERALDA Y CORRIENTES,14
RECONQUISTA,14
TALCAHUANO,14
TRIBUNALES,14
RIVAROLA,14
BOUCHARD,14
CATEDRAL,14
OBELISCO,14
RIVADAVIA Y 9 DE JULIO,14
SUIPACHA Y ARROYO,14
TUCUMÁN,14
PIEDRAS,14
PARANÁ,14
VENEZUELA,14
MAIPÚ,14
PLAZA SAN MARTÍN,14
VIRREY CEVALLOS,14
CERRITO,14
CONSTITUCIÓN,14
MADERO UCA,14
JUANA MANSO I,14
CHILE,14
RETIRO I,14
PEDRO ECHAGUE,14
MINISTERIO DE ECONOMIA,14
PARQUE DEL BAJO,14
JUANA MANSO II,14
MACACHA GUEMES,14
CENTRO DE EXPOSICIONES,14
AZUCENA VILLAFLOR,14
MINISTERIO DE EDUCACION,14
JULIETA LANTERI,14
PLAZA SAN MARTIN,14
AIME PAINÉ,14
COLEGIO NACIONAL DE BUENOS AIRES,14
FACULTAD DE INGENERIA,14
TUCUMAN,14
COLONIA EXPRESS,14
HUMBERTO 1°,14
PLAZA CECILIA GRIERSON,14
SARANDI,14
PLAZA GARAY,14
SOLIS Y ALSINA,14
ADUANA,14
BALCARCE,14
UADE,14
RESERVA ECOLOGICA,14
PLAZA RICARDO LLERAS,14
CLAUDIA PIA BRAUDACCO,14
EMMA DE LA BARRA,14
MADERO OFFICE,14
CENTRO CULTURAL SAN MARTIN,14
JORGELINA DE SIMONE,14
093 - CARLOS CALVO,14
010 - MADERO UCA,14
037 - CLAUDIA PIA BRAUDACCO,14
024 - ALSINA,14
034 - COLONIA EXPRESS,14
147 - CONSTITUCIÓN,14
117 - HUMBERTO 1°,14
111 - MACACHA GUEMES,14
174 - MINISTERIO DE EDUCACION,14
141 - SOLIS Y ALSINA,14
063 - RECONQUISTA,14
244 - UADE,14
373 - JORGELINA DE SIMONE,14
173 - PLAZA CECILIA GRIERSON,14
022 - ARENALES,14
149 - LIMA,14
112 - 9 DE JULIO,14
168 - ESTADOS UNIDOS,14
083 - PARANÁ,14
081 -BALCARCE,14
046 - CHILE,14
095 - ESMERALDA,14
355 - PLAZA RICARDO LLERAS,14
077 - SARANDI,14
400 - RESERVA ECOLOGICA,14
128 - PARQUE DEL BAJO,14
008 - CONGRESO,14
195 - PLAZA GARAY,14
071 - CERRITO,14
038 - PLAZA LIBERTAD,14
175 - ESMERALDA Y CORRIENTES,14
068 - RIVAROLA,14
060 - 25 DE MAYO,14
184 - PEDRO ECHAGUE,14
183 - VIRREY CEVALLOS,14
191 - RIVADAVIA Y 9 DE JULIO,14
001 - FACULTAD DE DERECHO,14
328 - CENTRO CULTURAL SAN MARTIN,14
150 - VERA PEÑALOZA,14
072 - VENEZUELA,14
018 - INDEPENDENCIA,14
027 - MONTEVIDEO,14
023 - SUIPACHA,14
192 - TALCAHUANO,14
237 - MADERO OFFICE,14
152 - JULIETA LANTERI,14
079 - AZUCENA VILLAFLOR,14
019 - PLAZA SAN MARTIN,14
062 - CÓRDOBA,14
042 - DIAGONAL NORTE,14
045 - URUGUAY,14
003 - ADUANA,14
061-MINISTERIO DE ECONOMIA,14
004 - PLAZA ROMA,14
047 - COLEGIO NACIONAL DE BUENOS AIRES,14
151 - AIME PAINÉ,14
130 - RETIRO II,14
016 - LEGISLATURA,14
036 - MAIPÚ,14
032 - CATEDRAL,14
048 - PERÓN,14
164 - FACULTAD DE INGENERIA,14
039 - CONGRESO II,14
011 - TRIBUNALES,14
137 - AZOPARDO Y CHILE,14
007 - OBELISCO,14
132 - CORRIENTES,14
135 - MARCELO T. DE ALVEAR,14
078 - SUIPACHA Y ARROYO,14
002 - RETIRO I,14
326 - EMMA DE LA BARRA,14
057 - BELGRANO,14
015 - JUANA MANSO II,14
098 - BELGRANO Y ROCA,14
055 - BOUCHARD,14
026 - JUANA MANSO I,14
051 - TUCUMAN,14
334 - CENTRO DE EXPOSICIONES,14
040 - SARMIENTO,14
114 - DELLA PAOLERA,14
053 - RICARDO ROJAS,14
035 - INGENIERO BUTTY,14
150 - RODRIGO BUENO,14
PLAZOLETA CELEDONIO FLORES,15
LA PAMPA,15
PASEO DE LAS AMERICAS,15
CIUDAD DE LA PAZ,15
QUINTEROS LIDORO,15
SUCRE Y DRAGONES,15
PLAZA ZAPIOLA,15
PLAZA NORUEGA,15
BARRANCAS DE BELGRANO,15
UNIVERSIDAD DI TELLA,15
PLAZOLETA PORTUGAL,15
HUSARES,15
PLAZA RAFAEL HERNANDEZ,15
PLAZA REPÚBLICA DE MEXICO,15
UDAONDO,15
PLAZA CASTELLI,15
RIVERA,15
MONTAÑESES,15
COLEGIALES,15
PLAZA J.J. PASO,15
PARQUE DE LA MEMORIA,15
LARRALDE,15
ECHEVERRIA,15
ARRIBEÑOS,15
CIUDAD UNIVERSITARIA I,15
CIUDAD UNIVERSITARIA II,15
CIUDAD UUNIVERSITARIA III,15
PLAZA ALBERTI,15
FLENI,15
CERO MÁS INFINITO,15
PLAZA LUCIO DEMARE,15
11 DE SEPTIEMBRE,15
PLAZA BALCARCE,15
PLAZA FRANCISCO RAMIREZ,15
PLAZOLETA RAFAEL DEL RIEGO,15
PLAZA COLEGIALES,15
GREGORIA PEREZ,15
CLUB CIUDAD DE BUENOS AIRES,15
SUCRE Y MARTINEZ,15
336 - LA PAMPA,15
238 - RIVERA,15
396 - PLAZA ALBERTI,15
310 - GREGORIA PEREZ,15
359 - PLAZA BALCARCE,15
227 -CLUB CIUDAD DE BUENOS AIRES,15
242 - PLAZOLETA RAFAEL DEL RIEGO,15
258 - PLAZA J.J. PASO,15
245 - ARRIBEÑOS,15
389 - PLAZA REPÚBLICA DE MEXICO,15
255 - BARRANCAS DE BELGRANO,15
243 - PLAZOLETA CELEDONIO FLORES,15
289 - MONTAÑESES,15
288- 11 DE SEPTIEMBRE,15
346 - PLAZA ZAPIOLA,15
295 - LARRALDE,15
257 - PLAZA FRANCISCO RAMIREZ,15
369 - CIUDAD DE LA PAZ,15
240 - ECHEVERRIA,15
338 - SUCRE Y DRAGONES,15
235 - COLEGIALES,15
253 - PLAZA COLEGIALES,15
256 - PLAZA NORUEGA,15
371 - PASEO DE LAS AMERICAS,15
247 - PLAZA LUCIO DEMARE,15
250 - FLENI,15
254 - PLAZA RAFAEL HERNANDEZ,15
377 - CIUDAD UNIVERSITARIA III,15
261 - QUINTEROS LIDORO,15
248 - HUSARES,15
376 - CIUDAD UNIVERSITARIA II,15
332 - PLAZOLETA PORTUGAL,15
259 - PLAZA CASTELLI,15
362 - PARQUE DE LA MEMORIA,15
232 - SUCRE Y MARTINEZ,15
344 - UNIVERSIDAD DI TELLA,15
363 - UDAONDO,15
317 - CERO MÁS INFINITO,15
375 - CIUDAD UNIVERSITARIA I,15
179 - LA BOCA,13
LA BOCA,13
179 - CASA SAN,13
HIPÃ“LITO YRIGOYEN,2
037- CLAUDIA PÍA BRAUDACCO,14
378 - AGRONOMIA,11
197 - PLAZA CIUDAD DE UDINE,6
354 - JOSÉ MARTÍ,4
367 - EVA PERÓN,5
BALBOA DEFINITIVO,11
